session_id,yaw,pitch,gaze_left_x,gaze_left_y,gaze_left_z,gaze_right_x,gaze_right_y,gaze_right_z,head_tx,head_ty,head_tz,head_roll,head_pitch,head_yaw,screen_x,screen_y
702d760a,0.06222645,0.07090650000000001,0.14193050000000001,0.06513255,-0.9876975,-0.0174445,0.07581289999999999,-0.9969395000000001,26.1328,-21.0894,588.826,-0.02586915,-0.07977955,-0.052120700000000006,75,49
702d760a,0.0178745,0.0662341,0.101221,0.0604133,-0.992975,-0.0656621,0.0713053,-0.995271,21.0013,-24.8156,592.937,-0.0335229,-0.00891972,-0.0546529,1436,49
702d760a,0.02920395,0.10903550000000001,0.11268049999999999,0.10295950000000001,-0.9883435,-0.05504105,0.11369299999999999,-0.9920070000000001,22.0078,-23.353099999999998,592.9965,-0.009556315,-0.021425,-0.04552135,75,932
702d760a,0.0144181,0.113684,0.0961815,0.106548,-0.989583,-0.0676749,0.119413,-0.990553,18.9492,-21.604,589.104,0.0101922,0.0013691,-0.0529248,1436,932
702d760a,-0.000362672,0.0272347,0.0803118,0.0257142,-0.995951,-0.0790903,0.030381,-0.99615,15.3196,-22.0585,738.084,-0.0726819,0.0194794,-0.00335239,756,491
702d760a,0.0005601585,0.038798200000000005,0.0842742,0.033793699999999996,-0.9957484999999999,-0.08288404999999999,0.04364335,-0.9955435,1.526235,-11.2257,633.8015,-0.06716795,0.0268807,-0.022096400000000002,756,49
702d760a,-0.000320701,0.0562206,0.08361735000000001,0.0491875,-0.9953035,-0.08439745,0.06278334999999999,-0.9944875,2.131285,-8.767140000000001,639.495,-0.04575245,0.0293299,-0.0355751,756,932
702d760a,0.0497246,0.0577926,0.13074,0.0505937,-0.989853,-0.0336544,0.0640302,-0.995416,-4.51672,-4.00331,649.174,-0.042959,-0.0289027,-0.0470766,189,491
702d760a,0.010293650000000001,0.0702132,0.09108175,0.06188505,-0.9937315,-0.07067899999999999,0.07795135,-0.9947545,-3.12691,-2.200095,641.1125,-0.0178209,0.01956115,-0.04727485,1323,491
5d29ccfc,0.2464355,-0.1196285,0.306626,-0.0957659,-0.9466414999999999,0.1782665,-0.13467649999999998,-0.9747304999999999,-39.43125,88.47035,686.0875,-0.2220005,-0.288499,0.13383,75,49
5d29ccfc,0.0564597,-0.107471,0.126772,-0.0952457,-0.986939,-0.0143472,-0.119316,-0.992269,-61.5108,81.8301,666.19,-0.208125,-0.0199792,0.142915,1436,49
5d29ccfc,0.14935,-0.07156335,0.22031450000000002,-0.0571568,-0.9736855,0.0756571,-0.08380445,-0.9934405,-45.8768,84.45325,667.624,-0.17323149999999998,-0.166238,0.1601495,75,932
5d29ccfc,0.06498825,-0.056865200000000005,0.13600600000000002,-0.0457722,-0.989514,-0.00603394,-0.0670134,-0.9974375,-59.664249999999996,82.57625,663.5545,-0.14672200000000002,-0.03502605,0.15832849999999998,1436,932
5d29ccfc,0.1200705,-0.032050449999999994,0.194329,-0.02036395,-0.9806425,0.04382945,-0.0431806,-0.9980370000000001,-51.7234,78.31944999999999,650.6624999999999,-0.108326,-0.1216265,0.16264299999999998,756,491
5d29ccfc,0.113287,-0.0504923,0.187604,-0.0391817,-0.981563,0.0366943,-0.0614005,-0.997564,-52.5857,75.6685,643.463,-0.126988,-0.108649,0.148358,756,49
5d29ccfc,0.0939168,-0.00599497,0.168544,0.00296694,-0.985642,0.0186156,-0.0148593,-0.999703,-55.244,80.5791,639.203,-0.0748011,-0.0836254,0.152696,756,932
5d29ccfc,0.113274,-0.0178238,0.187447,-0.00790601,-0.982255,0.0378961,-0.0278949,-0.998869,-50.7963,75.2879,631.659,-0.0842453,-0.114851,0.156703,189,491
5d29ccfc,0.0295031,-0.0134979,0.104052,-0.00501062,-0.99449,-0.04487,-0.0203887,-0.998864,-57.7947,72.2078,631.154,-0.0940624,0.0169136,0.14122,1323,491
6417db86,0.064112,-0.021312900000000003,0.1413695,-0.0213251,-0.989706,-0.01057245,-0.02151,-0.9995015,43.83095,9.441705,669.0844999999999,-0.1148735,-0.08722545000000001,-0.011374249999999999,75,49
6417db86,-0.09049235,-0.0254553,-0.0110221,-0.027515699999999997,-0.999439,-0.16890349999999998,-0.0213863,-0.9853795,22.844099999999997,7.920745,668.1800000000001,-0.1185445,0.1388765,-0.003447185,1436,49
6417db86,0.0437438,0.0331658,0.123986,0.0326394,-0.991631,-0.0373168,0.033505,-0.998548,43.6853,18.8331,662.484,-0.0558161,-0.0611738,-0.00457567,75,932
6417db86,-0.0741226,0.0592365,0.00659815,0.0549351,-0.998288,-0.153894,0.0639181,-0.985907,26.1956,18.3578,657.296,-0.0276161,0.124711,-0.0220996,1436,932
6417db86,-0.0504442,0.0337608,0.0302371,0.0282499,-0.999158,-0.13021,0.0389593,-0.990831,28.0604,14.7589,661.274,-0.0508182,0.0878308,-0.0272308,756,491
6417db86,-0.044484300000000004,-0.0311738,0.0360643,-0.03643735,-0.998721,-0.12454950000000001,-0.02571345,-0.9918925000000001,26.9484,7.54322,667.354,-0.131975,0.07857715,-0.0365667,756,49
6417db86,-0.0453741,0.0402489,0.0352257,0.0329028,-0.998678,-0.125795,0.047218,-0.990978,27.5608,15.6425,664.471,-0.0545188,0.0839664,-0.0472407,756,932
6417db86,0.0404119,-0.000132675,0.117418,-0.00361616,-0.993063,-0.0368246,0.003339995,-0.999313,38.6896,12.984850000000002,665.999,-0.09961305,-0.047132999999999994,-0.04377415,189,491
6417db86,-0.0741987,-0.000456771,0.00637449,-0.00588005,-0.999946,-0.154026,0.00478331,-0.988053,24.9616,11.3696,666.443,-0.100929,0.122958,-0.0284726,1323,491
a2c20b4f,0.134351,0.0636767,0.251791,0.0641404,-0.965074,0.0180972,0.0644343,-0.997799,22.6897,-3.80101,489.119,-0.150619,-0.0725842,-0.0254325,75,49
7068ddf6,0.10861699999999999,-0.047443849999999996,0.181702,-0.046013899999999996,-0.9820025,0.034824400000000005,-0.047111799999999995,-0.998169,27.2807,13.72565,769.4175,-0.13351249999999998,-0.13104749999999998,-0.05522235,75,49
7068ddf6,-0.057302500000000006,-0.0212575,0.0207589,-0.02432275,-0.9982679999999999,-0.134452,-0.0155119,-0.9904895,22.52665,18.67825,752.3415,-0.0943477,0.09610615,-0.019818099999999998,1436,49
7068ddf6,-0.0503795,-0.0105259,0.0298391,-0.0147929,-0.998992,-0.128582,-0.00618492,-0.991048,19.7814,20.9706,774.829,-0.0879615,0.091469,-0.0311025,75,932
7068ddf6,-0.109322,0.0269777,-0.0279385,0.0148925,-0.999366,-0.189845,0.0390589,-0.981104,-5.94968,23.0761,778.677,-0.041245,0.183688,-0.0503539,1436,932
7068ddf6,-0.06467429999999999,-0.0032236,0.01368225,-0.0122033,-0.999665,-0.142683,0.00640866,-0.9897325,9.59117,19.05025,764.184,-0.0815089,0.1201275,-0.07249805000000001,756,491
7068ddf6,-0.0217646,-0.0321649,0.0568022,-0.0396247,-0.997351,-0.101246,-0.0245856,-0.994477,29.6252,14.6858,771.751,-0.113178,0.04343,-0.0681005,756,49
7068ddf6,-0.0296096,-0.00991977,0.0492267,-0.019201,-0.997729,-0.108982,-0.000483694,-0.993097,16.6401,14.9303,773.82,-0.0953196,0.0691224,-0.0834604,756,932
7068ddf6,0.0155568,-0.0135807,0.0929198,-0.0192819,-0.995185,-0.0619011,-0.0104967,-0.998068,43.4437,15.0946,761.756,-0.0952057,-0.0147399,-0.0238905,189,491
7068ddf6,-0.0696915,0.0137111,0.00871384,0.00560399,-0.999856,-0.147553,0.0211406,-0.988809,32.3485,17.6039,754.073,-0.0634413,0.116703,-0.0611915,1323,491
0b12cf80,0.0891919,-0.0397927,0.165233,-0.0421501,-0.985443,0.0115508,-0.0375791,-0.999097,31.0638,32.0088,802.107,-0.120046,-0.104903,-0.0263788,75,49
0b12cf80,-0.00442433,-0.0451403,0.07395925,-0.04961915,-0.995793,-0.08130960000000001,-0.041736949999999995,-0.995941,24.8345,37.573,801.0509999999999,-0.1160305,0.0237079,-0.03241495,1436,49
0b12cf80,0.04813025,-0.032124150000000004,0.122202,-0.033814250000000004,-0.9918210000000001,-0.027190199999999998,-0.029973850000000003,-0.9983235,45.2671,37.4263,804.7339999999999,-0.1083445,-0.0554491,-0.046372750000000004,75,932
0b12cf80,0.0121458,-0.0159421,0.089279,-0.0228431,-0.995633,-0.0651538,-0.00877667,-0.997836,36.5891,41.2797,811.917,-0.0757132,0.00847469,-0.0753212,1436,932
0b12cf80,0.0555187,-0.00758615,0.131615,-0.0146183,-0.990976,-0.0199507,-0.000652211,-0.999643,7.39284,32.3751,770.201,-0.0750285,-0.0474503,-0.0753868,756,491
0b12cf80,0.00790865,-0.0221553,0.0857405,-0.0268539,-0.99591,-0.0705237,-0.017316,-0.997294,17.3278,35.4307,780.708,-0.0957514,0.0134601,-0.0409198,756,49
0b12cf80,0.018316,0.0329984,0.0958331,0.0248378,-0.994789,-0.0599565,0.0409183,-0.997317,19.4963,44.2793,773.566,-0.0329156,-0.002409,-0.0453415,756,932
0b12cf80,0.0665799,0.0246093,0.144013,0.0179983,-0.989573,-0.0115283,0.0286166,-0.998168,38.4653,44.5701,773.355,-0.0378967,-0.0867643,-0.039654,189,491
0b12cf80,-0.036160899999999996,-0.022877250000000002,0.039835949999999995,-0.0303058,-0.9985759999999999,-0.113618,-0.015469650000000001,-0.9924115,21.10345,42.8167,782.3895,-0.0905678,0.070311,-0.0405618,1323,491
645620aa,0.0703858,-0.05280795,0.14590399999999998,-0.05047675,-0.9876945,-0.0050046150000000005,-0.053107600000000005,-0.998279,14.307500000000001,47.125600000000006,563.6725,-0.1760835,-0.0747874,0.005638565,75,49
645620aa,-0.059323600000000004,0.01057545,0.00983023,0.0036412700000000003,-0.997483,-0.12080199999999999,0.014954450000000001,-0.991556,-1.73841,52.34445,551.7355,-0.1439365,0.09623005,-0.016901350000000002,1436,49
645620aa,0.00677899,-0.0326733,0.083334,-0.0376308,-0.995701,-0.0719227,-0.0269956,-0.996229,0.737938,54.1848,555.26,-0.143884,0.0209299,-0.018661,75,932
645620aa,-0.0557299,0.0111084,0.0254358,-0.00292613,-0.999543,-0.136983,0.0266158,-0.989574,-23.8881,63.7508,571.614,-0.0916986,0.128645,-0.0350441,1436,932
645620aa,0.0253672,0.0107609,0.102813,0.00408297,-0.994603,-0.05458,0.0182723,-0.998204,-5.75557,58.7436,559.162,-0.0966331,0.00150088,-0.0359468,756,491
645620aa,0.0438416,-0.047171649999999996,0.12301000000000001,-0.05153965,-0.9908465,-0.0363145,-0.04237555,-0.9984075,-6.71921,50.38395,558.742,-0.167994,-0.0136244,-0.05413,756,49
645620aa,0.03779715,0.1980395,0.14942149999999998,0.19871,-0.96645,-0.08330015,0.19263550000000002,-0.976778,-7.88266,73.6231,554.4165,-0.019917650000000002,-0.01058475,-0.0278373,756,932
645620aa,0.101678,0.0715468,0.177996,0.0874376,-0.969977,0.0234391,0.0520073,-0.990921,4.23726,70.6598,545.417,-0.0916996,-0.128008,0.0157873,189,491
645620aa,-0.07843159999999999,0.14123249999999998,0.01141675,0.131069,-0.9906515,-0.1686885,0.147919,-0.9742695,-49.60695,74.4981,533.723,-0.0635948,0.1935905,-0.0389264,1323,491
f6fd9616,-0.43905,0.174736,-0.343981,0.139631,-0.928291,-0.492217,0.175062,-0.852441,312.086,36.7034,626.163,0.148844,0.466313,-0.277266,75,49
f6fd9616,-0.447248,0.13828649999999998,-0.355201,0.10404050000000001,-0.928481,-0.4985815,0.1434985,-0.8535225,310.231,33.2859,629.751,0.1109765,0.47635099999999997,-0.26458950000000003,1436,49
f6fd9616,-0.4471425,0.14825300000000002,-0.35518649999999996,0.1128995,-0.9272945,-0.49880349999999996,0.1527695,-0.8534025000000001,308.387,34.809749999999994,631.7695,0.11973,0.4796585,-0.2714405,75,932
f6fd9616,-0.442127,0.159456,-0.350112,0.12379399999999999,-0.9280645000000001,-0.49347050000000003,0.16341050000000001,-0.8539615,307.967,36.0845,630.8979999999999,0.146567,0.4772745,-0.2997335,1436,932
f6fd9616,0.0487416,-0.0499148,0.117141,-0.0475373,-0.985999,-0.02431,-0.0518066,-0.993896,-3.97956,92.5306,680.628,-0.119856,-0.0280636,0.000155268,756,491
f6fd9616,0.05404325,-0.06480050000000001,0.129786,-0.06414685,-0.990048,-0.0218776,-0.065526,-0.9975605000000001,-4.30918,82.4348,614.6605,-0.16356300000000001,-0.0442947,0.0008601715,756,49
f6fd9616,0.0728067,0.00841734,0.151997,0.00709804,-0.988326,-0.00649422,0.00961921,-0.999195,-8.6765,91.5436,609.187,-0.0598686,-0.0657075,0.0149777,756,932
f6fd9616,0.129788,-0.0516707,0.205302,-0.0434005,-0.97599,0.0547368,-0.0564529,-0.995946,-14.5446,84.7502,603.765,-0.134215,-0.146122,-0.00258043,189,491
f6fd9616,0.0966147,-0.0577286,0.174228,-0.0602228,-0.982901,0.0175021,-0.0574136,-0.998023,-7.83682,80.0373,628.128,-0.147794,-0.100472,-0.0387842,1323,491
